"ingrd","outgrd"
"sst2003-1.tif","_sst2003-1.tif"
"sst2003-10.tif","_sst2003-10.tif"
"sst2003-11.tif","_sst2003-11.tif"
"sst2003-12.tif","_sst2003-12.tif"
"sst2003-2.tif","_sst2003-2.tif"
"sst2003-3.tif","_sst2003-3.tif"
"sst2003-4.tif","_sst2003-4.tif"
"sst2003.tif","_sst2003.tif"
"sst2004-1.tif","_sst2004-1.tif"
"sst2004-10.tif","_sst2004-10.tif"
"sst2004-11.tif","_sst2004-11.tif"
"sst2004-12.tif","_sst2004-12.tif"
"sst2004-2.tif","_sst2004-2.tif"
"sst2004-3.tif","_sst2004-3.tif"
"sst2004-4.tif","_sst2004-4.tif"
"sst2004.tif","_sst2004.tif"
"sst2005-1.tif","_sst2005-1.tif"
"sst2005-10.tif","_sst2005-10.tif"
"sst2005-11.tif","_sst2005-11.tif"
"sst2005-12.tif","_sst2005-12.tif"
"sst2005-2.tif","_sst2005-2.tif"
"sst2005-3.tif","_sst2005-3.tif"
"sst2005-4.tif","_sst2005-4.tif"
"sst2005.tif","_sst2005.tif"
